customer_id,age,gender,region,income,employment_years
C000001,61,M,CATALONIA,35706.96,15
C000002,35,M,MADRID,31363.47,17
C000003,26,F,CATALONIA,8600.66,3
C000004,35,M,NORTH,33929.47,17
C000005,47,M,CENTRAL,26331.77,25
C000006,21,M,WEST,16002.51,1
C000007,34,F,MADRID,9754.58,3
C000008,43,F,SOUTH,40711.12,23
C000009,50,M,WEST,9486.27,18
C000010,74,F,NORTH,33161.46,2
C000011,63,M,SOUTH,58130.34,14
C000012,27,F,SOUTH,20066.77,5
C000013,31,F,EAST,12320.43,4
C000014,65,M,BAVARIA,23582.96,15
C000015,31,F,WEST,13903.5,10
C000016,65,M,EAST,43726.25,3
C000017,35,M,EAST,18075.8,2
C000018,34,F,NORTH,30057.8,12
C000019,62,F,BAVARIA,13763.29,15
C000020,68,F,WEST,48807.82,25
C000021,44,M,BAVARIA,22450.15,2
C000022,69,M,MADRID,11000.35,10
C000023,71,F,MADRID,17492.62,38
C000024,50,F,CATALONIA,31589.08,7
C000025,64,F,EAST,10128.46,27
C000026,31,F,CATALONIA,54591.41,11
C000027,37,M,MADRID,46213.96,9
C000028,74,M,BAVARIA,17117.01,10
C000029,55,M,EAST,21530.19,7
C000030,44,F,NORTH,9098.37,18
C000031,26,M,CENTRAL,41441.85,8
C000032,70,M,BAVARIA,30318.14,35
C000033,31,F,WEST,55755.19,8
C000034,69,M,SOUTH,17997.44,23
C000035,49,F,MADRID,13303.88,4
C000036,42,M,NORTH,26288.33,0
C000037,25,M,NORTH,9272.43,0
C000038,42,M,NORTH,14142.71,15
C000039,34,M,CENTRAL,13173.92,15
C000040,72,F,NORTH,9785.45,27
C000041,43,F,WEST,20620.67,23
C000042,24,M,CATALONIA,18128.54,2
C000043,72,M,NORTH,11886.76,34
C000044,49,M,WEST,11695.69,29
C000045,36,M,CENTRAL,40783.97,17
C000046,27,M,CATALONIA,56274.26,3
C000047,31,F,CENTRAL,21220.37,13
C000048,46,M,BAVARIA,17291.08,12
C000049,37,F,SOUTH,18882.96,17
C000050,63,F,BAVARIA,11846.59,13
C000051,24,M,EAST,9084.55,4
C000052,51,M,CATALONIA,55356.97,5
C000053,75,M,MADRID,26637.37,15
C000054,46,M,NORTH,25792.48,1
C000055,60,M,WEST,30174.31,36
C000056,54,F,SOUTH,12191.79,20
C000057,36,F,WEST,10527.61,9
C000058,50,F,MADRID,8255.47,6
C000059,25,M,SOUTH,10560.89,5
C000060,25,M,EAST,14328.06,7
C000061,74,F,CATALONIA,30814.06,35
C000062,40,M,BAVARIA,13751.89,3
C000063,68,M,SOUTH,14235.76,13
C000064,66,F,NORTH,32048.13,16
C000065,53,F,SOUTH,49546.8,3
C000066,26,F,SOUTH,8850.01,5
C000067,70,M,SOUTH,11194.34,28
C000068,56,F,CATALONIA,10134.98,9
C000069,55,M,EAST,25978.36,9
C000070,48,M,CATALONIA,15010.67,28
C000071,71,M,EAST,12334.47,15
C000072,63,M,EAST,38570.09,26
C000073,60,M,NORTH,45670.66,11
C000074,47,M,BAVARIA,35352.66,10
C000075,71,F,NORTH,13816.4,6
C000076,45,M,CENTRAL,12643.11,26
C000077,50,F,SOUTH,41817.61,14
C000078,35,M,NORTH,17978.5,8
C000079,25,F,EAST,29230.37,6
C000080,64,F,CATALONIA,10205.51,16
C000081,32,F,CATALONIA,10064.86,6
C000082,43,F,WEST,27239.34,16
C000083,28,F,NORTH,13486.51,6
C000084,21,M,EAST,19198.64,2
C000085,60,F,MADRID,34183.85,19
